set,id,number,name,description
Shadespire,1,1,Ein würdiger Schädel,"Werte in einer Endphase, wenn deine Kriegerschar in der vorherigen Aktionsphase einen feindlichen Anführer ausgeschaltet hat."
Shadespire,2,2,Blut für den Blutgott!,"Werte sofort, wenn in dieser Phase drei oder mehr deiner Kämpfer eine Angriffsaktion ausgeführt haben."
Shadespire,3,3,Feigling!,"Werte sofort, wenn ein feindlicher Kämpfer eine Bewegungsaktion angrenzend zu einem deiner Kämpfer beginnt und an keinen deiner Kämpfer angrenzend beendet."
Shadespire,4,4,Den Blick des Khorne anziehen,"Werte sofort, wenn deine Kriegerschar in dieser Phase zwei oder mehr feindliche Kämpfer ausgeschaltet hat."
Shadespire,5,5,Es beginnt,"Werte in einer Endphase, wenn mindestens ein Kämpfer jeder Kriegerschar ausgeschaltet ist."
Shadespire,6,6,Khornekümmert es nicht,"Werte in einer Endphase, wenn fünf oder mehr Kämpfer ausgeschaltet sind."
Shadespire,7,7,Champion des ­Khorne,"Werte in der dritten Endphase, wenn alle Kämpfer außer einem deiner Kämpfer ausgeschaltet sind."
Shadespire,8,8,Lass das Blut ­fließen,"Werte sofort, wenn drei oder mehr deiner Kämpfer in dieser Phase eine erfolgreiche Attackenaktion ausgeführt haben."
Shadespire,9,9,Es gibt nur Gemetzel,"Werte in einer Endphase, wenn kein Kämpfer ein Missionsziel kontrolliert."
Shadespire,10,10,Blutopfer,Wähle einen befreundeten Kämpfer. Er erleidet 1 Schaden. Wirf für seine erste Attackenaktion bei der nächsten Aktivierung zwei Attackenwürfel zusätzlich.
Shadespire,11,11,Blutregen,"Alle Attackenaktionen während der nächsten Aktivierung haben das Symbol Schwerter, selbst wenn sie normalerweise das Symbol Hammer haben."
Shadespire,12,12,Gabe des Khorne,"Reaktion: Spiele diese Karte, nachdem die Attackenaktion eines befreundeten Kämpfers einen feindlichen Kämpfer ausgeschaltet hat. Entferne alle Wundmarker von einem befreundeten Kämpfer."
Shadespire,13,13,Schänden,"Entferne einen Missionsmarker, den du kontrollierst, vom Schlachtfeld."
Shadespire,14,14,Letzter Schlag,"Reaktion: Spiele diese Karte nach der Attackenaktion einen feindlichen Kämpfers, die einen benachbarten befreundeten Kämpfer ausschaltet. Der Attackierende erleidet 1 Schaden."
Shadespire,15,15,Vom Gemetzel getrieben,"Reaktion: Spiele diese Karte nach einer Attackenaktion oder einer List, die einen Kämpfer ausschaltet. Ein befreundeter Kämpfer kann eine Attackenaktion ausführen."
Shadespire,16,16,Empfindungslos,"Der nächste befreundete Kämpfer, der während der nächsten Aktivierung Schaden erleidet, erleidet nur 1 Schaden."
Shadespire,17,17,Khorne ruft,Für deine erste Attackenaktion bei der nächsten Aktivierung wirfst du einen Attackenwürfel zusätzlich.
Shadespire,18,18,Neugeburt in Blut,"Reaktion: Spiele diese Karte nach einer Attackenaktion oder List, die deinen letzten Kämpfer ausgeschaltet hat. Wirf einen Verteidigungswürfel. Wenn du Schild oder Kritisch würfelst, entferne alle Wundmarker von ihm und stelle ihn in einem Starthexfeld in deinem Territorium auf."
Shadespire,19,19,Schädel für den Schädelthron!,"Reaktion: Spiele diese Karte, nachdem die Attackenaktion eines befreundeten Kämpfers einen feindlichen Kämpfer ausgeschaltet hat. Ziehe bis zu zwei Kraftkarten."
Shadespire,20,20,Berserkerangriff,"Die Symbole Schwerter und Hammer sind Erfolge, wenn dieser Kämpfer eine Angriffsaktion ausführt. Nur für: Saek"
Shadespire,21,21,Glitschig vom Blut,+1 Verteidigung Nur für: Garrek
Shadespire,22,22,Tödliche Drehung,Hat alle angrenzenden feindlichen Kämpfer als Ziel - würfle für jeden. Nur für: Targor
Shadespire,23,23,Immer vorwärts,"Reaktion: Wenn dieser Kämpfer während einer Attackenaktion zurückgetrieben werden dürfte (ob dein Gegner sich dafür entscheidet oder nicht), kannst du ihn stattdessen ein Hexfeld weit schieben. Nur für: Garrek"
Shadespire,24,24,Raserei,"Wirf einen Attackenwürfel zusätzlich, wenn dieser Kämpfer eine Angriffsaktion ausführt."
Shadespire,25,25,Grausige Trophäe,"Wenn dieser Kämpfer einen feindlichen Kämpfer ausschaltet, erhältst du einen zusätzlichen Ruhmespunkt. Nur für: Garrek"
Shadespire,26,26,Furchtbares Heulen,Aktion: Schiebe jeden angrenzenden feindlichen Kämpfer ein Hexfeld weit. Nur für: Karsus
Shadespire,27,27,Unaufhaltbar,"Wenn dieser Kämpfer eine Angriffsaktion ausführt, kann er sich durch andere Kämpfer bewegen, aber er muss seine Bewegung in einem leeren Hexfeld beenden. Nur für: Saek"
Shadespire,28,28,Todeswirbelwind,+1 Schaden für alle Attackenaktionen mit Reichweite 1 oder 2 Nur für: Karsus
Shadespire,29,29,Gemeine Klinge,"Wenn du mindestens ein Kritisch würfelst, hat diese Attackenaktion Spalten. Nur für: Arnulf"
Shadespire,30,30,Ehrwürdig,"Werte sofort, webb deine Kriegerschar in dieser Phase zwei oder mehr Kämpfer ausgeschaltet hat."
Shadespire,31,31,Säuberung,"Werte in einer Endphase, wenn du alle Missionsziele im gegnerischen Territorium kontrollierst."
Shadespire,32,32,Geweihter Bereich,"Werte in einer Endphase, wenn keine feindlichen Kämpfer an deine Kämpfer angrenzen."
Shadespire,33,33,Ewige,"Werte in der dritten Endphase, wenn keiner deiner Kämpfer ausgeschaltet ist."
Shadespire,34,34,Unbeweg­­­liches ­Objekt,"Werte in einer Endphase, wenn derselbe befreundete Kämpfer am Ende von zwei aufeinanderfolgenden Aktionsphasen dasselbe Missionsziel kontrolliert."
Shadespire,35,35,Blitzschläge,"Werte sofort, nachdem ein feindlicher Kämpfer durch eine Angriffsaktion eines deiner Kämpfer ausgeschaltet wurde."
Shadespire,36,36,Einnehmen,"Werte in einer Endphase, wenn du ein Missionsziel in feindlichem Territorium kontrollierst."
Shadespire,37,37,SigmarsBollwerk,"Werte in einer Endphase, wenn in der vorangegangenen Aktionsphase keiner deiner Kämpfer Schaden erlitten hat."
